"場   所   ：   保健センター（総合福祉会館２階）
                                助成の
料   金   ：   無料                  内 容
                                       ：



                                申請の
                                方　　法
                                       ：
○新生児訪問
赤ちゃんが生まれて、おうちに帰られてから保健師が
                                  ○乳幼児
訪問し、育児相談を行います。                   言葉のでかた
                                 保健師、栄養
母子健康手帳の別冊の「出生連絡票はがき」を保健
センターへ提出してください。                    ○離乳食
                                  【ゴックン期
○こんにちは赤ちゃん事業
生後4か月までの赤ちゃんがいるご家庭を訪問し、相談や子育 【モグモグ期
て支援情報をお知らせします。

○乳幼児健康診査         （対象者には、健診前に問診票を送付します。詳細
                 　※いずれも場所は保健センター（総合福祉会館２
",,,,,,,,,,"妊婦健康
 診査
","健康診査全14回にかかる費用について102,000円
を限度に助成
",,,,,
,,,,,,,,,,"妊婦歯科
 健診
","妊娠中に歯科検診が１回受けられる受診券を交付
",,,,,
,,,,,,,,,,"マタニティタク
シークーポン
","妊娠中に利用できるタクシークーポン券を１万円分
交付（500円×20枚綴り）
",,,,,
,,,,,,,,,," 母子手帳交付時に「交付申請書」により申請【要印鑑】

児訪問
たや体の成長のこと、しつけや栄養など育児について
養士が訪問、アドバイスしています。

食教室
期】 ４か月児健康診査時に、離乳食についての話、
   相談、試食をしています。
期】 ６～８か月児の保護者に離乳食の調理実習等を
   しています。

細な日時については、その時に通知します。）
２階）です。
",,,,,,
"健 診 名
",,"対   象
","内　　　　容
",,,,,,,,,"受付時間
","料金
","申込み
",,"け
"
"４か月児健診
",,"３か月～５か月児
","身体計測、問診、内科診察、ブックスタート、離乳食教
室、個別相談、栄養相談等
",,,,,,,,,"13時～14時
","無料
","不要
",,
"１０か月児相談
",,"１０か月～
１１か月児
","身体計測、問診、栄養相談、歯科相談等
",,,,,,,,,"9時～10時
",,,,
"１歳６か月児健診
",,"１歳６か月～
１歳８か月児
","問診、歯科診察、内科診察、個別相談、栄養相談、ブ
ラッシング指導等
",,,,,,,,,"13時～14時
",,,,
"２歳児歯科健診
",,"２歳５か月～
２歳８か月児
","歯科診察、ブラッシング指導、フッ素塗布（希望者）、
歯科相談、栄養相談等
",,,,,,,,,"13時15分～
 14時15分
",,,,
"３歳児健診
",,"３歳５か月～
３歳７か月児
","尿検査、問診、歯科診察、内科診察、　　個別相談、栄
養相談、ブラッシング指導等
",,,,,,,,,"13時～14時
",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"○親子教室　かんがるぅ              ○子どもの心と言葉の相談
就学前の児童と保護者を対象に親子遊び等を通し
て発達に関する相談を行います。          お子さんの発達についての心理士による個別相談です。
申込み   ：   要予約            場所    ：   保健センター（総合福祉会館２階）
                         申込み   ：   要予約
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"○特定不妊治療費助成事業
特定不妊治療を受ける人の経済的負担を軽減するた
め治療に要する費用を助成します。
",,,,,,,,,,,,,,,
,,,,,,"○予防接種
予防接種の種類によって対象年齢が決められてい
ます。「相生市民カレンダー」や広報「あいおい」を
参考に接種してください。
",,,,,,,,,,
,"参考に接種してください。
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"○未熟児養育医療給付事業
身体の発育が未熟なまま生まれ入院養育を必要と
する未熟児に対して指定養育医療機関において養
育に必要な医療の給付を行います。
",,,,,,,,,,,,,,,
,,,,,"○その他：身体計測、育児相談

お子さんの発育、発達に関する無料相談を常時、受け付け
しています。お気軽に、保健センターへご相談ください。
",,,,,,,,,,,
,"◆お問い合わせ及びお申し込みは、保健センター（総合   お子さんの発育、発達に関する無料相談を常時、受け付け
福祉会館２階　　TEL　22－7168）へ       しています。お気軽に、保健センターへご相談ください。
",,,,,,,,,,,,,,,
,"　　　　　　　　　　　　　　　E-mail 　kenko@city.aioi.lg.jp
",,,,,,,,,,,,,,,
