"伊丹市内保育所等一覧
",,,,,,"             №３２　　　　　：　事業所内保育事業（２０人以上）
保連携型）        №３３～№３５　：　小規模保育事業（A型 １９人以下）
園型）
ます。（事業の詳細は７～８ページ参照）
実施、「もしもし育児相談事業」はみどり保育園を除いた公立施設のみで実施しています。
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"（※１）施設の区分は以下のとおりです。
　№１～№２７　　：　保育所                  №３２　　　　　：　事業所内保育事業（２０人以上）
　№２８～№３０　：　認定こども園（幼保連携型）        №３３～№３５　：　小規模保育事業（A型 １９人以下）
　№３１　　　　：　認定こども園（幼稚園型）
（※２）○印の事業を各施設で実施しています。（事業の詳細は７～８ページ参照）
　　　なお、「延長保育事業」は全施設で実施、「もしもし育児相談事業」はみどり保育園を除いた公立施設のみで実施しています。
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"　　　・
　　　・
　　　・
　　　・
（※３）
   ０
","実施事業
",,"乳児
","産明
","統合
","一時
","を対象）       ・休日：休日保育事業（対象は実施施設に在籍している子ども）
児童を対象）     ・病保：病児保育事業・病後児保育事業
           ・地拠：地域子育て支援拠点事業
           ・地活：地域活動事業
丹、みどり保育園、ｲﾀﾐ・ｻﾝ保育園、伊丹くじら小規模保育園、宮ノ前ほたる保育園は
",,,,,,,,,,,,,,,,,,
,,,"○
",,"○
",,,,,,,,,,,,,,,,,,,,
,,,"休日
","病保
","地拠
","地活
",,,,,,,,,,,,,,,,,,,
,,,,,,"○
",,,,,,,,,,,,,,,,,,,
,"・乳児：乳児保育（生後3ヵ月以上の児童を対象）           ・休日：休日保育事業（対象は実施施設に在籍している子ども）
・産明：産休明け保育（生後57日以上の児童を対象）         ・病保：病児保育事業・病後児保育事業
・統合：統合保育事業                        ・地拠：地域子育て支援拠点事業
・一時：一時保育事業                        ・地活：地域活動事業
）有岡乳児保育所、ﾎﾟﾋﾟﾝｽﾞﾅｰｻﾘｰｽｸｰﾙ伊丹、みどり保育園、ｲﾀﾐ・ｻﾝ保育園、伊丹くじら小規模保育園、宮ノ前ほたる保育園は
０～２歳児までの入所です。
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"№（※１）
",,"1
",,,,"2
",,,,,"3
",,,,,"4
",,,,,"5
",,,,
"施設名
",,"中央保育所
",,,,"西保育所
",,,,,"桜台保育所
",,,,,"北保育所
",,,,,"こばと保育所
",,,,
"種別
",,"公立
",,,,"公立
",,,,,"公立
",,,,,"公立
",,,,,"公立
",,,,
"定員（人）
",,"180
",,,,"130
",,,,,"60
",,,,,"150
",,,,,"120
",,,,
"運営主体
",,"伊丹市
",,,,"伊丹市
",,,,,"伊丹市
",,,,,"伊丹市
",,,,,"伊丹市
",,,,
"所在地
",,"行基町１－５０
",,,,"南野北１－３－４２
",,,,,"西野２－８５
",,,,,"北園１－１３
",,,,,"稲野町５－７６
",,,,
"電話
",,"７７９－６６４３
",,,,"７８１－１９１２
",,,,,"７８３－０３７２
",,,,,"７７０－１２１７
",,,,,"７７２－１０７４
",,,,
"開所時間
延長時間
",,"7：00～18：00
18：00～19：00
",,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,
"実施事業
（※２）
",,"乳児
","産明
","統合
","一時
","乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",
,,"○
",,"○
",,"○
",,"○
",,,"○
",,"○
",,,"○
",,"○
",,,"○
",,"○
",,
,,"休日
","病保
","地拠
","地活
","休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",
,,,,,"○
",,,,"○
",,,,,"○
",,,,"○
","○
",,,,,"○
",
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"№（※１）
",,"6
",,,,"7
",,,,,"8
",,,,,"9
",,,,,"10
",,,,
"施設名
",,"ひかり保育園
",,,,"荻野保育所
",,,,,"伊丹保育所
",,,,,"有岡乳児保育所（※３）
",,,,,"長尾保育所
",,,,
"種別
",,"公立
",,,,"公立
",,,,,"私立
",,,,,"私立
",,,,,"私立
",,,,
"定員（人）
",,"120
",,,,"120
",,,,,"110
",,,,,"110
",,,,,"180
",,,,
"運営主体
",,"伊丹市
",,,,"伊丹市
",,,,,"社会福祉法人 伊丹社会事業協会
",,,,,"社会福祉法人 有岡協会
",,,,,"社会福祉法人 有岡協会
",,,,
"所在地
",,"堀池３－７－２６
",,,,"荻野８－３３－5
",,,,,"伊丹５－１－５
",,,,,"西台３－７－１
",,,,,"北野３－４８－２
",,,,
"電話
",,"７７９－５４００
",,,,"７７０－４３５２
",,,,,"７８２－３６３３
",,,,,"７７２－４７９１
",,,,,"７８３－６７９３
",,,,
"開所時間
延長時間
",,"7：00～18：00
18：00～19：00
",,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,
"実施事業
（※２）
",,"乳児
","産明
","統合
","一時
","乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",
,,"○
","○
","○
",,"○
",,"○
",,,"○
",,,"○
",,"○
","○
",,,,"○
",,,"○
",
,,"休日
","病保
","地拠
","地活
","休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",
,,,,,"○
",,,,"○
",,"○
",,,"○
",,"○
",,,"○
",,"○
",,,"○
",
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"№（※１）
",,"11
",,,,"12
",,,,,"13
",,,,,"14
",,,,,"15
",,,,
"施設名
",,"伊丹ﾍﾞﾋﾞｰ保育園
",,,,"あそかの木保育園
",,,,,"伊丹ひまわり保育園
",,,,,"すぐり保育園
",,,,,"自然保育園
",,,,
"種別
",,"私立
",,,,"私立
",,,,,"私立
",,,,,"私立
",,,,,"私立
",,,,
"定員（人）
",,"120
",,,,"135
",,,,,"150
",,,,,"120
",,,,,"50
",,,,
"運営主体
",,"社会福祉法人 植村慈仁会
",,,,"社会福祉法人 あいく会
",,,,,"社会福祉法人 友愛福祉会
",,,,,"社会福祉法人 あかしあ
",,,,,"特定非営利活動法人 自然の会
",,,,
"所在地
",,"野間北５－３－１
",,,,"中野西１－１６５
",,,,,"昆陽池１－３９
",,,,,"東有岡１－１８－２０
",,,,,"鴻池４－９－１２
",,,,
"電話
",,"７８１－１７００
",,,,"７７７－３８９０
",,,,,"７７７－２６７８
",,,,,"７８７－６５０１
",,,,,"７７７－５８９０
",,,,
"開所時間
延長時間
",,"7：00～18：00
18：00～19：00
",,,,"7：00～18：00
18：00～19：00
",,,,,"7：00～18：00
18：00～19：00
",,,,,"  7：00～18：00
 18：00～20：00
（20時までは平成28年度限りで終了）
",,,,,"7：00～18：00
18：00～19：00
",,,,
"実施事業
（※２）
",,"乳児
","産明
","統合
","一時
","乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",,"乳児
","産明
","統合
","一時
",
,,"○
",,,"○
","○
",,,"○
",,"○
",,,"○
",,"○
",,,"休止中
",,"○
",,,"○
",
,,"休日
","病保
","地拠
","地活
","休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",,"休日
","病保
","地拠
","地活
",
,,,,,"○
",,,,"○
",,,,,"○
",,,,,"○
",,,,,"○
",
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
