"保育所名
",,"定員
"," H25.5.1
入所児童数
",,,,"開所時間
",,,,,,,,"延長保育
",,"一時預かり
",,,,"特定保育
",,,,,"障害児保育
",,
,,,,,,,"平日
",,,"土曜
",,,,,,,,,,,,,,,,,,
"洲本保育所
",,"100
","118（3）
",,,,"8:00-17:30

  延長
 7:30～
　～19:00
",,,"8:00-12:30
",,,,,"○
",,"×
",,,,"×
",,,,,"○
",,
"中川原保育所
",,"70
","75（2）
",,,,,,,,,,,,"○
",,"×
",,,,"×
",,,,,"○
",,
"安乎保育所
",,"80
","54（3）
",,,,,,,,,,,,"○
",,"×
",,,,"×
",,,,,"○
",,
"由良保育所
",,"90
","69（0）
",,,,,,,,,,,,"○
",,"○
",,,,"×
",,,,,"○
",,
"都志保育園
",,"70
","52（0）
",,,,,,,,,,,,"×
",,"×
",,,,"×
",,,,,"○
",,
"鮎原保育園
",,"110
","92（0）
",,,,,,,,,,,,"○
",,"×
",,,,"×
",,,,,"○
",,
"広石保育園
",,"90
","61（0）
",,,,,,,,,,,,"×
",,"×
",,,,"×
",,,,,"○
",,
"鳥飼保育園
",,"60
","63（0）
",,,,,,,,,,,,"×
",,"○
",,,,"×
",,,,,"○
",,
"堺保育園
",,"45
","25（1）
",,,,,,,,,,,,"○
",,"×
",,,,"×
",,,,,"○
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"洲本保育園（私）
",,"140
","166（3）
",,,,"7:30-18:30
",,,"7:30-13:30
",,,,,"19:00まで
",,"○
",,,,"○
",,,,,"○
",,
"千草保育所（私）
",,"90
","103（12）
",,,,"7:30-18:30
",,,"7:30-12:30
",,,,,"19:00まで
",,"○
",,,,"×
",,,,,"○
",,
"大野保育所（私）
",,"60
","71（0）
",,,,"7:30-18:30
",,,"7:30-13:00
",,,,,"19:00まで
",,"×
",,,,"×
",,,,,"○
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"広田保育園
",,"150
","委託数　　23
",,,,,,,,,,,,"×
",,"×
",,,,,,,,,,,
" ※広田保育園は南あわじ市



（２）幼稚園
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"幼稚園名
","定員
",,,,,,,,"H25.5.1
児童数
",,"開園時間
",,,"預かり保育
",,,,"夏休み等の
 預かり
",,,,,"給食
",,"その他
",,,
,"５歳児
",,"４歳児
",,,"３歳児
",,,,,,,,,,,,,,,,,,,,,,
"洲本幼稚園
","35
",,"30
",,,"20
",,,"36
",,"9:00-14:00
",,,"15:00まで
",,,,"×
",,,,,"×
",,,,,
"第一幼稚園
","35
",,"30
",,,"-
",,,"13
",,"9:00-14:00
",,,"15:00まで
",,,,"×
",,,,,"×
",,,,,
"第三幼稚園
","35
",,"30
",,,"-
",,,"44
",,"9:00-14:00
",,,"15:00まで
",,,,"×
",,,,,"×
",,,,,
"加茂幼稚園
","35
",,"30
",,,"-
",,,"22
",,"9:00-14:00
",,,"15:00まで
",,,,"×
",,,,,"×
",,,,,
"大野幼稚園
","70
",,"60
",,,"-
",,,"32
",,"9:00-14:00
",,,"15:00まで
",,,,"×
",,,,,"×
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"柳幼稚園（私）
","280
",,,,,,,,"156
",,"10:00-14:30
",,,"19:00まで
",,,,"○
",,,,,"○
",,"バス送迎
課外授業
",,,
"（３）認可外保育施設
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"施設名
",,,,"定員
","開所時間
",,,"対象年齢
",,,,"休日保育
","乳児受入
",,,"延長保育
",,,"一時預かり
",,,"備考
",,,,,,
"県立淡路医療センター院内保育室
",,,,"25
","8:00-18:00
",,,"0歳-5歳
",,,,"×
","○
",,,,,,"○
",,,"施設内、土曜×
",,,,,,
"いちご保育園
",,,,"20
","6:30-18:30
",,,"0歳-5歳
",,,,"○
","○
",,,,,,"○
",,,"夜間保育、24時間保育
",,,,,,
"宇山たちばな保育所
",,,,"9
","8:00-17:00
",,,"1歳-5歳
",,,,"○
","×
",,,"19:00まで
",,,"○
",,,"施設内、日曜×、祝祭日○
",,,,,,
"真愛インターナショナルプレスクール
",,,,"なし
","9:30-15:30
",,,"3歳-5歳
",,,,"×
","×
",,,"×
",,,"×
",,,"月-金のみ、夏休み×
",,,,,,
"いちごキッズ・上物部
",,,,"30
","7:30-18:30
",,,"通常：0歳-3歳
一時：0歳-5歳
",,,,"○
","○
",,,"6:30-20:30
",,,"○
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
