,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"⑦入所までの流れ
",,,,,,,,,,,,,,,,
"場
※
",,,,,,,,,,,,,,,,"ある




とみ
（祖


は原




変わ
"
,,,,"申   込
",,,,,"必要書類を揃えて、福祉グループへ提出してください。
※入所を希望する保育施設については、あらかじめ見学されることをお勧めします。
（見学される方は、事前に園に連絡のうえ、日程を決めてからお願いします。）

提出書類に不明な点がある場合は、電話などで状況を確認します。

提出いただいた書類を元に、保育の必要性を認定します。

入所について判定を行う会議を開催します。
",,,,,,,
,,,,,"※入所を希望する保育施設については、あらかじめ見学されることをお勧めします。
（見学される方は、事前に園に連絡のうえ、日程を決めてからお願いします。）
",,,,,,,,,,,
,,,,"調   査
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"支給認定
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"判定会議
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"入所保留（待機）
",,,,"た保育施設に空きがない場合や、申込者が定員を上回り、選考の結果入所
った場合には、「入所不承諾(保留)通知書」を送ります。(申込月のみ)
降も保育の必要があり、保育施設の利用を継続して希望される場合、翌月
考の対象となります。（提出していただいた申込書は、平成 30 年 3 月 31
効です。）
年度中保留のままで入所できていない場合は、あらためて平成 2９年 4 月
込書を提出する必要があります。
家庭状況や就労状況、希望園などの変更があった場合には、必ず福祉グル
",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"・希望された保育施設に空きがない場合や、申込者が定員を上回り、選考の結果入所
 できなかった場合には、  「入所不承諾(保留)通知書」を送ります。(申込月のみ)
 ※翌月以降も保育の必要があり、保育施設の利用を継続して希望される場合、翌月
 以降も選考の対象となります。  （提出していただいた申込書は、平成 30 年 3 月 31
 日まで有効です。  ）
・平成 28 年度中保留のままで入所できていない場合は、あらためて平成 2９年 4 月
 からの申込書を提出する必要があります。
・待機中に家庭状況や就労状況、希望園などの変更があった場合には、必ず福祉グル
",,,,,,,,
,,,,,,,,"ープに連絡してください。連絡がない場合は、選考上不利になることがあります。
",,,,,,,,
,,,,,,,,"・入所の必要がなくなった場合には、必ず申込の取下げの届出を行ってください。
",,,,,,,,
,,,,"入所内定
",,,,,"電話等で入所内定のお知らせ、今後必要な手続きなどのご案内をします。
保育施設で入所前説明を受けていただきます。
「入所承諾書」「保育料決定通知書」にて入所期間、保育料をお知らせします。

保育施設の送迎は、原則、保護者が行ってください。
入所当初は「ならし保育(少しずつ保育時間を延ばす)」を行う場合があります。
",,,,,,,
,,,,"保育施設で入所前説明を受けていただきます。
「入所承諾書」「保育料決定通知書」にて入所期間、保育料をお知らせします。
",,,,,,,,,,,,
,,,,"入   所
",,,,,,,,,,,,
,,,,"入所当初は「ならし保育(少しずつ保育時間を延ばす)」を行う場合があります。
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"⑧保
保育
合に
町民
","保育
育料は
に限る
民税額
",,"育料
は、
る。
額は
","料
、児
。
）
は人
","料（利用
児童と同
）の町民税
人的控除
",,,"用者負担
同一世帯に
税額に応
除のみ適応
","担額）
に属して生計を一にする父母及びそれ以外の扶養義務者（家計の主宰者である
応じて決定します。
応します。
",,,,,
,,,,,,,,,,,,,,,,
"※
※




※


※
※
","★4 月～８月分は、平成 28 年度の町民税額
",,,,,,,,,,,,"ます
別世
かつ収
算定
行っ
月額
、入
日の
","★9 月～3 月分は、平成 29 年度の町民税額
","す。


帯とみ
者（祖


所は原




は変わ
",
,"                                               で決定します。
※   年度途中で保育料が変更する可能性があります。
※   祖父母等と同居する世帯（住民基本台帳上、別世帯となっていても、同一住所地であれば同一世帯とみ
    なします。）について、父母が町民税非課税かつ収入が一定基準額以下の場合は、他の扶養義務者（祖
    父母等）を家計の主宰者とみなし、保育料を算定します。
※   播磨町では保育施設の入退所管理を月単位で行っているため、特別な場合を除いて月途中の入退所は原
    則行っておりません。したがって、保育料も月額で納付となります。
※   納付方法は、原則、口座振替となりますので、入所決定後速やかに手続をしてください。
※   平成 29 年度の保育料は平成 29 年 4 月 1 日の満年齢で決定します。誕生日を迎えても保育料は変わ
    りません。
",,,,,,,,,,,,,,,
