,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"〔参考〕
",,,,,,,,,,,,,,,,
"播
",,,,"町保
","保育所等利用者負担
",,,,"担額基準額表（２・３号認定、保
",,,"保育短時間
","間
",,"間）
",
,,"播磨町保育所等利用者負担額基準額表（２・３号認定、保育短時間）
",,,,,,,,,,,,,,
,"支給認定子どもの属する世帯の階層区分
",,,,,,,,,"利 用 者 負 担 額 （ 月 額 ）
",,,,,,"証




は
の
"
,"階層
",,,"定   義
",,,,,,"３歳未満児
","３歳児
",,,"４歳以上児
",,
,"１
",,,"被保護世帯及び里親
",,,,,,"0円
","0円
",,,"0円
",,
,"２
",,,"第1階層を除く市町村民税非課税世帯（当該所
得割賦課期日において地方税法（昭和25年法律
第226号）の施行地に住所を有しない者を除く。）
",,,,,,"7,800円
","5,800円
",,,"5,800円
",,
,"３
",,,"第1階層を除く均等割課税世帯
（所得割非課税世帯）
",,,,,,"13,700円
","11,500円
",,,"11,500円
",,
,"４
",,,"第1階層を除く所得
割課税世帯であって
その課税額が次の区
分に該当する世帯
",,,"48,600円未満
",,,"16,000円
","13,300円
",,,"13,300円
",,
,"５
",,,,,,"48,600円以上
72,000円未満
",,,"20,600円
","17,200円
",,,"17,200円
",,
,"６
",,,,,,"72,000円以上
97,000円未満
",,,"28,000円
","23,400円
",,,"21,600円
",,
,"７
",,,,,,"97,000円以上
133,000円未満
",,,"35,600円
","27,600円
",,,"23,400円
",,
,"８
",,,,,,"133,000円以上
169,000円未満
",,,"43,200円
","28,100円
",,,"23,700円
",,
,"９
",,,,,,"169,000円以上
301,000円未満
",,,"51,600円
","28,300円
",,,"23,900円
",,
,"10
",,,,,,"301,000円以上
397,000円未満
",,,"58,100円
","28,400円
",,,"24,000円
",,
,"11
",,,,,,"397,000円以上
",,,"61,900円
","28,500円
",,,"24,100円
",,
,,,,,,,,,,,,,,,,
,"保育標準時間と保育短時間について
 平成 27 年 4 月より、保育の必要量に応じて「保育標準時間」及び「保育短時間」の２区分に分けて
保育の認定を行い、それに応じた保育料を設定しています。保育施設を利用する際に交付する支給認定証
に保育の必要量を記載しておりますので、該当する保育料をお支払ください。
 また、「保育標準時間」は最長１１時間まで、
                     「保育短時間」は最長８時間までの利用となります。
延長保育を利用される場合は別途延長料金が必要となります。「保育標準時間」、「保育短時間」の時間
設定や延長料金は施設によって異なりますので、詳しくは各施設へお問い合わせください。


※月あたりの就労時間が１２０時間以上の場合は「保育標準時間」、６４時間以上１２０時間未満の場合は
「保育短時間」と認定されます。但し、就労時間が１２０時間未満でも、保育短時間内の送迎が困難等の
理由で「保育標準時間」認定になる場合もありますので、播磨町福祉グループまでご相談ください。
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
