" 【給食】                            【保育行事】
 お子さんの健全な発育に必要な栄養をとるた            入所式・保育参観・運動会・生活発表会
 めに、バランスのとれた献立を工夫していま            修了式など
 す。
   乳児：主食・副食・おやつ（午前・午後）            この他に誕生会・避難訓練・発育測定を毎月
   幼児：主食・副食・おやつ（午後）              行います。また、季節の伝承行事、地域との交
  献立は毎月のおたよりでお知らせします。            流や伝統行事なども取り入れています。

  アトピー性皮膚炎・食物アレルギーなどで            【家庭との連携】
 特定食物の除去が必要な場合は、ご相談くだ            ・日々のお子さんの様子は、連絡票や口頭でお
 さい。                              知らせします。
                                 ・育児に関する情報や行事予定などは、毎月の
 【保健衛生】                           おたよりでお知らせします。
  定期健康診断は春・秋年２回、歯科健診は            ・その他、子育てについて共に考えたり、悩み
 年１回（４・５歳児のみ２回）嘱託医により             を話し合ったりする機会を持っています。
 行います。４・５歳児は、眼科健診・耳鼻科
 健診を年１回、健診医により行います。また、           【その他】
 尿検査も行います。フッ化物洗口を、４・５             園庭開放・育児相談・老人施設交流・在宅親
 歳児対象に行います。                       子のあそびの広場・地域との交流などをして
                                  います。詳しくは保育所まで。

【一日の過ごし方】
        7:00   9:00   11:00   13:00   15:00   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,
"【
","《おはよう》

・お子さんが楽
し く 過ご せる
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
",,,,,"乳
児
の
生
活
",,"★いろんな年 ★午前のおや ★おいしい食   ★お話や子   ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ   く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか    らおやつが   遊びます
       ★好きな遊           スヤスヤ    待っていま
       びを楽しみ                   す
       ます
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
ことやお子さん
の様子を連絡票
や口頭でお知ら
せします

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
",,"援
ス
"
,,,,,,,,"朝のあそび
",,,,"その日の主なあそび   ひるごはん   おひるね
",,,,,,,,,"午後のおやつ
",,"夕方のあそび
",,,
,,,,,,"幼
児
の
生
活
",,"★大きい子や   ★年齢にあ   ★おいしい   ★午後から    ★気持ちよ   ★身の回り
小さい子と一   った遊びを   食事をいた   も元気に遊    く目覚めた   を整えます
緒に遊びます   楽しみます   だきます    べるように    らおやつが   ★友だちと
★友だちもた           苦手なもの   …        待っていま   一緒にいろ
くさんできま           も友だちと   “おやすみ”   す       いろな遊び
す                一緒にパク                    に挑戦しま
                 ッ！                       す
",,,,,,,,,,,,,,,,,,
,"【平面図】
",,,,,,,,,,,,,,,,,,,,,,,,,
,,"調乳室
",,,"沐浴室
",,,,"トイレ
",,,,,,,,,"更衣室
","職員室
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"  [ 設   備 ]

保育室・地域子育て支援
ルーム・フリースペース
調理室・調乳室
沐浴室・事務室
砂場・鉄棒
滑り台・プール
ジャングルジム など
",,,,
,,"れんげぐみ

（０歳児室）
",,,,,,,,,"すみれぐみ

（１歳児室）
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"廊

下
","調理室
",,,,,,,
,,,,,,,,,,,,,,,,"フリー

スペース
",,,,,,,,,,
,,,,"トイレ
",,,,,,"中   庭
",,,,,,,,,,,,,,,,
,,"すずらんぐみ

（３歳児室）
",,,,,"なでしこぐみ

（３歳児室）
",,,,,,,"ちゅうりっぷぐみ

（２歳児室）
",,,,,"トイレ
",,,,,,,
,,,,,,,,,,,,,,,,,,,,"倉   庫
",,,,,,
,,,,,,,,,,,,,,,"地域子育て

支援ルーム
",,,,"たんぽぽぐみ

（２歳児室）
",,,,,,,
,,,,,,,"プール
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"こすもすぐみ

（４歳児室）
",,,,,,,,,"ひまわりぐみ

（５歳児室）
",,,,,,,,"トイレ
",,,,,,,
,,,,,,,,,,,,,,,,,,"玄関
","事務室
",,,,,,,
,,"園   庭
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
