,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"１２月
その他
た日




円／月
円／月
円／月
）

、健康記
い、園便
お知らせ
があれば
致します。
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"保
４丁
 -77
 -77
ku-

 ンク
 ５７
 ．８
 名

 保育
 ２名
 １名
 育時
 育時

 育時



：30
",,"保育
丁目１
 722
 723
 kobe.

クリー
７㎡
８３㎡


育士２
名・調
名・パ
時間
時間

時間



0
",,,"育園
１０−１



.or.jp

ート２階

㎡


２０名
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"まゆか保
神戸市西区北別府４
 ＴＥＬ 078-975
 ＦＡＸ 078-975
 http://www.hoik

施設構造      鉄筋コン
敷地面積      １，７５
延べ床面積     ９６５．
児童定員      １５０名
職 員 数     ２７名
          園長・保
          栄養士２
          事務員１
開所時間      通常保育
          特例保育

          延長保育



   7：00     7：
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"１



p/may

階建




２名
保育士
8：0
7：3
5：3
7：0
6：0
6：0

0
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"        案 内 図




yuka/
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"士１名
0∼17：3
0∼ 8：0
0∼ 6：0
0∼ 7：3
0∼ 6：3
0∼ 7：0

  17：
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"調理師２名
パート保育士１名
午前 8：00∼17：30   ★ 休 園 日
午前 7：30∼ 8：00      日 曜 ・ 祝 日 ・ 年 末 年 始（１２月
午後 5：30∼ 6：00      ２９日∼１月３日）とし、その他
午前 7：00∼ 7：30      災害の発生と園が必要とした日
午後 6：00∼ 6：30
午後 6：00∼ 7：00

 8：00   17：30   18：00   18：30   19：00
",,,,,,,,,,,,,,,,,,,,,,,
,"所できる
生後 6 ヶ
育方針】
思いやり
ことを柱
やかな保
食（昼食
昼の給食
計算し真
まで手作
イラさせ
魚を提供
アトピー
去食を提
",,"延長保育
",,,,"特例保育
",,,,,,,"通常保育
",,,"特例保育
",,,,,,,"延長保育
",,,,"延長保育
",,",000 円／月
,500 円／月
,500 円／月
程度）

ート、健康記
で行い、園便
してお知らせ
ことがあれば
らせ致します。
",,,,
,,,"る年齢】                【通常保育料以外の費用】
ヶ月すぎから就学前まで         ・主食費     3 歳以上児のみ 2,000 円／月
】                   ・延長保育利用料 ( 30 分延長) 2,500 円／月
り、素直、意欲の持てる子どもを育て              ( 1 時間延長) 4,500 円／月
柱として、一人ひとりの心を大切にこ   ・3 歳以上児制服有り （12,000 円程度）
保育を進めていきます。         【家庭との連携】
食・おやつ）】                こどもの日々の様子は、連絡ノート、健康記
食は，栄養士と調理師が栄養カロリー    録表、あるいは朝の視診時に口頭で行い、園便
真心をこめ調理し、おやつも月∼金曜    り・献立・行事案内は、毎月発行してお知らせ
作りおやつを提供し、カルシウム（イ    致します。また、緊急かつ必要なことがあれば
せないよう）も毎日、おやつと一緒に    その都度掲示板を利用して、お知らせ致します。
供しています。
ー・アレルギーなどの、お子様には除
提供しています。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
