,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" 【保育目標】                      【家庭との連携】
  ・ 心身ともに元気な子ども               ・   園便り、給食便りの他に献立表を毎月発行します。
  ・ 思いやりのある子ども                ・   子どもたちの日々の様子は連絡帳でお知らせします。
  ・ 自分で考え、行動できる子ども
                              ・   お迎え時、口頭で児童の一日の状況をお知らせします。
                              ・   流行性感染症等については早期予防の為、掲示板にて
【給食】
                                  お知らせします。
 栄養士が成長盛りの子どもたちに必要な
                             【健康管理】
 カロリーを計算し、バラエティーに富んだ
 献立を調理します。                    ・   発育測定
 アトピー、アレルギーなどのお子様には           ・   薄着保育の促進
 除去食を提供しますので、ご相談下さい           ・   内科検診
                              ・   ぎょう虫検査、検尿
                              ・   歯磨き指導
                【年間行事】
                                              【地域交流】
       入園・進級式               運動会（他の施設にて
 ４月                  10 月                     ・ なかよしクラブ
       親子遠足                 実施）
                            芋ほり                 （在宅児童の親子を募集しての
                                                 一日体験保育を月１回開催
       健康診断(内科・歯科)   11 月   園外保育                 します）
 ６月    歯磨き指導                作品展
                                              ・ プール開放
       幼児保育参観               健康診断（内科・歯科）
                            乳児保育参観            ・ 育児相談
          七夕まつり      １2 月                     ・ 高齢者との交流
                            クリスマス音楽会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"          プールびらき                     ・ 区内５歳児交流会
    ７月               おもちつき
          夏祭り
                                     【すこやか保育制度】
          個人懇談
                    １月   よいこのつどい
    ８月    カミングデイ
                         豆まき
                    ２月   生活発表会
          お泊り保育          眼科検診
    ９月
          交通安全指導
                         おひな祭り
                    ３月   お別れ会
                         卒園式
                         お別れ遠足



★ お誕生日会・避難訓練・発育測定は毎月行います
★ 器楽指導、英語指導、体操教室は専門講師の方が来られます（月１回）


【施設平面図】
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"2Ｆ
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3Ｆ
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3Ｆ
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1Ｆ   2Ｆ   3Ｆ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
