,,,,,,"創立〕昭和 51 年 11 月 1 日


え、その福祉の増進のために


ひとりの子どもの心身ともに
 かな育ちを支える。
 ら、家庭が本来的に備えている


保育に関する相談に応じ助言す
",,,,"  ・




過ぎ
任・
員、嘱
日お
29 日


・園
"," 庭
 裁
 判
 所




・地下
・JR 神
 より
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"大倉山
公園
",,,,,
,,,,,,,,,,,,"平野保育所
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,," 鉄「大
神戸駅よ
 徒歩 1
",,"神大病院
",,,"公園
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"大倉
より
1分
",,"文化ホール
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"歩8分
「家庭
",,"地下鉄
",,,,"駅




前」
",,
,,,,,,,,,,,,,,,,"大倉山駅
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"JR 神戸駅
",,,,,,,"分
庭裁判所前」
",,,,,,
,,,,,,,,,,,,,,,," 山駅」より徒歩 8 分
り市バス９系統「家庭裁判所前」
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"基本方針
○子どものありのままを受け入れ、根気よく、ていねいに関わる。
○子どもに接する時は、ていねいに、わかりやすく言葉がけし、一人ひとりを
 正しく理解することに努める。
○子どもの人権に関して、性差や個人差、文化に違いを理解し十分に配慮す
る。
○親の思いや家庭環境などを把握し、理解するように努める。
○育児に関する基本的なことの大切さを伝え、保護者と協力し連携を図る。
○子育て支援という社会的役割を職員が共通認識し、子育て支援事業
 （園庭開放や地域交流など）に積極的に取り組む。
○職員間の連携を図り、子どもや家庭について共通理解する。
○職員自身の心身の健康に努め、感性を豊かにし、自身の向上を図る。
",,,,,,,,,"より徒歩 1 分
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"過ぎより就学前まで入所可能
主任・担当）、調理士、
員、嘱託医 等
休日および祝日
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"保育目標                 ◆児童定員   124 名
○心も体も元気な子ども                   ＊ 生後６ヶ月過ぎより就学前まで入所可能
○自分で考えて行動できる子ども      ◆職員構成   所長、保育士（主任・担当）、調理士、
 ・心も体も満たされた子ども               管理員、補助職員、嘱託医 等
 ・友だちもじぶんも大切にする子ども   ◆休所日    日曜日・国民の休日および祝日
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"・友だちと仲良くのびのびと遊べる子ども         年末年始（12 月 29 日～1 月 3 日）
・自分の思いを言葉に出せる子ども      ◆通常保育料以外の費用
                      日本スポーツ振興センター掛金・園外保育費用・幼児主食費・その他
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"◆ 保育時間   ７：００～１９：００
  7:00    7:30        8:30   16:30   18:30   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※延
 保
施して
",,"延長保育時間
",,"保育標準時間
",,,,,,,,,,"延長保育時間
",,,,,,"延長保育を実
になります。
",,,,,,,,,
,,"延長保育時間
",,"標準時間内延長保育
","保育短時間
",,,"標準時間内延長保育
",,,,,,"延長保育時間
",,,,,,,,,,,,,,,
,,"延長保育時間
保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方のために延長保育を実
 ています。ご利用にあたっては保育所長の承認が必要です。なお延長保育には延長保育料が必要になります。
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
