,,,,,,,,,,,,,,,,,,,,,"２９日～



   1
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"～１月３日）



16:30    18:30
",,,,,,,
,,,,,,"※




■通
",,"延長保育時間
",,,,,,"保育標準時間
",,,,,,,,,,,,,,,"他
"
,,,,,,,,"延長保育時間
",,,,,,"標準時間内延長保育   保育短時間
",,,,,,,,,"標準時間内延長保育
",,,,,,
,,,,,,,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方の
  ために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。なお延長
  保育には延長保育料が必要になります。

通常保育料以外の費用
 日本スポーツ振興センター掛金（年額 240 円）・幼児主食費（月額 1,100 円）・遠足代 その他


                              【保育行事】
                               入所式・遠足（親子のつどい）
                               保育参観（参加）・運動会
                               生活発表会・修了式 など

                                この他に誕生会（おたのしみ会）・
                               避難訓練・発育測定を毎月行いま
     ★保育の方針
                               す。また、季節の伝承行事、地域と
      子どもは「生活」や「あそび」
                               の交流や伝統行事なども取り入れ
     を通して基本的な生活の習慣・人
                               ています。
     との関係・社会性・探究心・創造
     力などを身につけていきます。経
                              【保健衛生】
     験豊かな職員全員がひとりひとり
                                定期健康診断は春・秋年２回、歯
     の子どもを愛情を持って大切に保
                               科健診は年１回（４・５歳児のみ２
     育していきます。
                               回）嘱託医により行います。４・５
                               歳児は、眼科健診・耳鼻科健診を年
     ★保育の目標
                               １回、健診医により行います。また、
      心身共に健康で
                               尿検査も行います。
       豊かな心をもった子ども
                                ４・５歳児はむし歯予防のための
                               フッ化物洗口を実施しています。
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"                    この他に誕生会（おたのしみ会）・
                   避難訓練・発育測定を毎月行いま
★保育の方針
                   す。また、季節の伝承行事、地域と
 子どもは「生活」や「あそび」
                   の交流や伝統行事なども取り入れ
を通して基本的な生活の習慣・人
                   ています。
との関係・社会性・探究心・創造
力などを身につけていきます。経
                  【保健衛生】
験豊かな職員全員がひとりひとり
                    定期健康診断は春・秋年２回、歯
の子どもを愛情を持って大切に保
                   科健診は年１回（４・５歳児のみ２
育していきます。
                   回）嘱託医により行います。４・５
                   歳児は、眼科健診・耳鼻科健診を年
★保育の目標
                   １回、健診医により行います。また、
 心身共に健康で
                   尿検査も行います。
  豊かな心をもった子ども
                    ４・５歳児はむし歯予防のための
                   フッ化物洗口を実施しています。
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
