,,,,,,"栄台
８－
８－


３６
過ぎ


長、
助職


曜日
末年


７：
","台２
－５
－５


６名
ぎよ


、保
職員


日・
年始


：０
 7
","２丁目４－
５９３－２
５９３－２


名
より就学前


保育士（主
員、嘱託医


・国民の休
始（１２月


００～１９
7:30
",,,,,"－１
２２９０
２３０１




前まで入所可能


主任・担当）
     、調理
医 等


休日および祝日
月２９日～１月３日


９：００
       8:30
",,,"北警察署
",,,,,,,,,"ちはらｸﾘﾆｯｸ
",,,,,,"りそな銀行
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"食彩館
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"        ｺｰﾌﾟ


（北鈴蘭台駅から徒歩５分）
",,,,,,,,,,,,,,,"北鈴蘭台駅
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"理士、管理員、
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"日）




     16:30
",,,,,,,,,,,,,,,,,,,,"19:00
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"18:30   19:00
",,,,,,,,,,,,,,
,,,"保育
本ス




ども
的な
探究
。経
もを
。




    ☆
夫な
しい
分を
","延長保育時間
",,,,,"保育標準時間
",,,,,,,,,,,,,,,,,,,,,,,"延長保育時間
",,,,,,"ない
 。




難


と




回


)
",,
,,,,"延長保育時間
",,,,,"標準時間内延長保育
",,,,,"保育短時間
",,,,,,,,"標準時間内延長保育
",,,,,,,,,,"延長保育時間
",,,,,,,,
,,,," ※延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
   方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
    なお延長保育には延長保育料が必要になります。

育以外の費用
スポーツ振興センター掛金、園外保育費用、帽子代、幼児主食費 その他

  保   育 の 方 針         【保育行事】
                      ★入所のつどい・保育参加(参観)・運動会
もは「生活」や「あそび」を通して
                       遠足・生活発表会・修了式 など
な生活の習慣・人との関係・社会
                      ★その他にお楽しみ会・ごちそうの日・避難
究心・創造力などを身につけていき
                       訓練を毎月行います。
経験豊かな職員全員がひとひとりの
                       また、季節の伝統行事、伝統行事や地域と
を愛情を持って大切に保育していき
                       の交流なども取り入れていきます。

                      【保健衛生】
 保    育 の 目 標         ◎発育測定（毎月）
                      ◎定期健康診断(年２回)
☆命を大切にする子ども☆          ◎歯科健診(０～５歳児) ４・５歳児は２回
な身体で元気にあそべる子          ◎フッ化物洗口（４・５歳）週２回
い心を持った子               ◎眼科健診(４・５歳)◎耳鼻科健診(４・５歳)
を素直に表現できる子            ◎尿検査
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
