"            ～保育園の紹介～
【開園日】月曜日～土曜日
【開園時間】7：00～19：00
 ・保育標準時間 7：00～18：00
 ・保育短時間     8：30～16：30
 ・延長保育（30 分） 18：00～18：30 月額 2,500 円
 ・延長保育（1 時間）18：00～19：00 月額 4,500 円
【休園日】日曜日、祝祭日、年末年始（12/29～1/3）
【利用定員】60 名（2 号 33 名、3 号 27 名）
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"    ～理念～
ひとり一人の子どもが心身と
もに健康で、安全かつ情緒の
安定した生活を送ることがで
きるよう、養護と教育が一体
となった保育を通して、その
健やかな成長を支え、生きる
喜び、生きる力を育む。
",,,,,,"～一日の流れ～
",,,,,,,,,,,,"～主な年間行事～
",,,,,,,,
,,,,,,"乳児
",,,,,,"時間
",,"幼児
",,,,,"4月
",,"入園式、クラス懇談会
",,,,,
,,,,,,"順次登園
",,,,,,"7：00
",,"順次登園
",,,,,"5月
",,"親子遠足
",,,,,
,,,,,,"体操
",,,,,,"9：15
",,"体操
",,,,,"6月
",,"保育参観（2～5 歳児）
",,,,,
,,,,,,"朝の会
おやつ
",,,,,,"9：30
",,"朝の会
",,,,,"7月
",,"プール開き、七夕
",,,,,
,,,,,,,,,,,,,,,,,,,"8月
",,,,,,,
,,,,,,"設定保育
",,,,,,"10：00
",,"設定保育
",,,,,"9月
",,"保育参観（0・1 歳児）
",,,,,
,,,,,,"給食
",,,,,,"11：00
",,,,,,,"10 月
",,"運動会、遠足、登山
",,,,,
,,,,,,,,,,,,"11：30
",,"給食
",,,,,"11 月
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,"勤労感謝祭、制作展
",,,,,
"    ～目標～
〇いっぱい遊ぶ子ども
〇あいさつのできる子ども
〇いのちを大切にする子ども
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"昼寝
",,,,,,"12：30
",,"自由遊び
",,,,,"12 月
",,"クリスマス会
",,,,,
,,,,,,"起床
おやつ
",,,,,,"14：30
",,,,,,,"1月
",,"餅つき、スケート
",,,,,
,,,,,,,,,,,,"15：00
",,"おやつ
",,,,,"2月
",,"生活発表会
",,,,,
,,,,,,"おわりの会
",,,,,,"15：30
",,"おわりの会
",,,,,"3月
",,"卒園式並進級式
",,,,,
,,,,,,"順次降園
自由遊び
",,,,,,"16：00
",,"順次降園
自由遊び
",,,,,"毎月
",,"誕生日会
避難・消火訓練
",,,,,
,,,,,,,,,,,,"19：00
",,,,,,,,,,,,,,
,,,,,,"※乳児は個々により時間差有
",,,,,,,,,,,,,"※その他行事多数
",,,,,,,
