"【
","《おはよう》

・お子さんが楽
し く 過ご せる
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
",,"乳
児
の
生
活
",,"★いろんな年 ★午前のおや ★おいしい食   ★お話や子   ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ   く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか    らおやつが   遊びます
       ★好きな遊           スヤスヤ    待っていま
       びを楽しみ                   す
       ます
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
ことやお子さん
の様子を連絡票
や口頭でお知ら
せします

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
"
,,,,,"朝のあそび
",,,,,,"その日の主なあそび   ひるごはん   おひるね
",,,,,,,,,,,,"午後のおやつ
",,"夕方のあそび
",
,,,"幼
児
の
生
活
",,"★大きい子や   ★年齢にあ   ★おいしい食事をいただき   ★きもちよ   ★身の回り
小さい子と一   った遊びを   ます             く目覚めた   を整えます
緒に遊びます   楽しみます   苦手なものも友達と一緒に   らおやつが   ★友だちと
★友だちもた           バクッ！           待っていま   一緒にいろ
くさんできま                          す       いろな遊び
す                                       に挑戦しま
                                        す
",,,,,,,,,,,,,,,,,,,,,
,"【平面図】
",,,,,,,,,,,,,,,,,,,,,,,,,
,"１階




２階
","沐
浴
室
",,"ト
イ
レ
","1歳児室
",,,,,"2歳児室
",,"ト
イ
レ
","事務室
",,,,,,"調理室
",,,"    設備：保育室・遊戯室
       調理室・調乳室
       沐浴室・事務室
       砂場・鉄棒
正
門      滑り台・プール
       M 字うんてい など
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"調
乳
室
",,,,,,,,,,,,,,,,,,,,,,,,
,,"0歳児室
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"園庭
      避難用
     すべり台
",,,,,,,,,,,,,,,,,
,,"すべり台
",,,,,,,,,,,,,,,,,,,,,,,,
,,"トイレ
",,,"４歳児室
",,,,,,,"３歳児室
",,"ト
イ
レ
",,,,,"職員室
",,"倉庫
",,,,,
,,"５歳児室
",,,,,,,,,,,,,,,,,,,"遊戯室
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"遊戯室
",,,,,,,,,,,,,,,,,,,
,,,,,,,,," 避難用
すべり台
",,,,,,,,,,,,,,,,,
,,"すべり台
",,,,,,,,,,,,,,,,,,,,,,,,
