" 【給食】
  お子さん
 ために、バ
 ます。
   乳児：主
   幼児：主
  献立は毎

  アトピー
 特定食物の
 さい。
  おやつも




【一日の過ごし
",,"                           【家庭との連
んの健全な発育に必要な栄養をとる           ・日々のお
バランスのとれた献立を工夫してい            お知らせし
                           ・育児に関
主食・副食・おやつ（午前・午後）            おたよりで
主食・副食・おやつ（午後）              ・その他、
月のおたよりでお知らせします。             みを話し
                            す。
ー性皮膚炎・食物アレルギーなどで           【その他】
の除去が必要な場合は、ご相談くだ           ・一時保育
                           ・育児相談
年齢に応じて提供します。               ・保育参加な
                           ・園庭開放・
                            わり会）な
                           ・地域との交
                                の交流など

し方】
  7:00   9:00   11:00   13:00     15:0
",,,,,,,,,,,,,,,"連携】
子さんの様
します。
する情報や
でお知らせ
子育てにつ
合ったりす




などをして
・夏まつり
などをして
交流・なかよ
どをしていま


0
",,,,,"様子

や行
せし
つい
 す




てい
り・
てい
 よ
ま
","子は、記録票や口頭で

行事予定などは、毎月
します。
いて共に考えたり、悩
 る機会をもっていま




います。
・修了児同園会（ひま
います。
 しクラブ・老人施設と
す。


  18:30
",
,,,,,,,,,,,,,,,,,,,,,,,,
,"《おはよう》

・お子さんが楽
し く 過ご せる
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
","乳
児
の
生
活
","★いろんな年 ★午前のおや ★おいしい食   ★お話や子    ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ    く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか・・   らおやつが   遊びます
       ★好きな遊           ・スヤスヤ    待っていま
       びを楽しみ                    す
       ます
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
こと、お子さんの
様子を連絡票や
口頭でお知らせ
します

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
"
,,,"朝のあそび
","その日の主なあそび   ひるごはん   おひるね
",,,,,,,,,,,,"午後のおやつ
",,,,,,"夕方のあそび
",,
,,"幼
児
の
生
活
","★大きい子や   ★年齢にあ   ★おいしい   ★午後から     ★気持ちよ   ★身の回り
小さい子と一   った遊びを   食事をいた   も元気に遊     く目覚めた   を整えます
緒に遊びます   楽しみます   だきます    べ る よ う   らおやつが   ★友だちと
★友だちもた           苦手なもの   に・・・      待っていま   一緒にいろ
くさんできま           も友だちと   “おやすみ”    す       いろな遊び
す                一緒にパク                     に挑戦しま
                 ッ！                        す
",,,,,,,,,,,,,,,,,,,,,
,"【平面図】
",,,,,,,,,,,,,,,,,,,,,,,
,"設備：保育
   事務
   登り
",,,,,,,,,,,,,,,,,,,,"調理室・調乳室・沐浴室
棒・プール・ジャングルジム
など
",,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"育室
務室
り棒
","室
室
棒
","室・
室・
棒・
",,,,,"戯室
場・
り台
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"・遊戯室・調
・砂場・鉄棒
・滑り台 な
",,,,,,,"調
棒
な
","調理室・
棒・プー
など
",,,,
,,,,,"育室・遊戯室・調理室・調乳室・沐浴室
務室・砂場・鉄棒・プール・ジャングルジム
り棒・滑り台 など
",,,,,,,,,,,,,,,,,,,
