,,,,,,,,,,,,,,,,,,,,,,"ャナルタウン
",,,,"〒


図書館
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"市兵庫区松原通４丁目２－２７   広場
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"話   ０７８－６５１－５５２１   国道２号線（上：阪神高速３号神戸線）
                                        地
                                        下
                                        道
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Ｘ   ０７８－６５１－５５２７                     サ ン ク
                                                 を
                                                 く
                                                 ぐ
                                     ス
                             明親小学校               る
                                 公
                                 園       市営小川住

造   鉄筋コンクリート造２階建     松原保育所
                                     公
                                     園
                                         宅



積   ８００㎡（うち園庭１５０㎡）
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"面積   ８００㎡（うち園庭１５０㎡）
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"床面積   ７００㎡                     ロ ー ソ


定員    １２０名                     ン


 ※生後 6 ヶ月過ぎより就学前まで入所可能
構成
長・主任保育士・保育士１１名・調理士２名・管理員 1 名
託医（内科・歯科）・その他（保育・調理補助職員)
 ※これ以外に健診医（眼科・耳鼻咽喉科）を依頼
日      日曜日・国民の休日および祝日
      年末年始（１２月２９日～１月３日）
時間     ７：００～１８：３０
7：00   7:30     8:00   17:30           18:00
",,,,,,,,,,,,,,,,,,"兵庫駅より徒歩７分
",,,,,"：30
",,
,,,,,,,,,,,,,,,,,,,,,,,,"市バス松原５丁目より１分
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"18：30
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"延長保育時間
",,,,,,"特例保育時間
",,"通常保育時間
",,,,,"特例保育時間
",,,,"延長保育時間
",,,,,,,"ない
長保




会


を毎
域と
す。



診は
 より
鼻科
また、
",
,,,,,," ※特例保育時間・延長保育時間
    保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができない
   方のために実施しています。保育所長の承認が必要です。なお延長保育には延長保
   育料がいります。（間食あり）
常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費

                     【保育行事】
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"入所式・親子のつどい・保育参加・運動会
遠足・生活発表会・修了式 など

 この他に誕生会・避難訓練・発育測定を毎
月行います。また、季節の伝承行事、地域と
の交流や伝統行事なども取り入れています。

【保健衛生】
 定期健康診断は春・秋年２回、歯科検診は
年１回（４・５歳児のみ２回）、嘱託医により
",,,,,,,,,,,,,,,
"      保 育 の 方 針
 子どもは「生活」や「あそび」を通して基
本的な生活の習慣・人との関係・社会性・探
究心・創造力などを身につけていきます。経
験豊かな職員全員が一人一人の子どもを愛
情豊かに大切に保育していきます。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"【保健衛生】
 定期健康診断は春・秋年２回、歯科検診は
年１回（４・５歳児のみ２回）、嘱託医により
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"行います。４・５歳児は、眼科
健診を年 1 回、健診医により行
尿検査・ぎょう虫検査も行いま
",,,,,,,"科健診・耳鼻科
 います。また、
 す。
",,,,,,
,,,,"    保 育   目 標

こころもからだも元気な子ども
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
