"【給食】
  お子さんの健全な発育に必要な栄養をとるために、バランスのとれた献立を工夫しています。
   乳児：主食・副食・おやつ（午前・午後）
   幼児：主食・副食・おやつ（午後）
  献立は毎月のおたよりでお知らせします。

 アトピー性皮膚炎・食物アレルギーなどで特定食物の除去が必要な場合は、ご相談ください。

【家庭との連携】
 ・日々のお子さんの様子は、連絡票や口頭でお知らせします。
 ・育児に関する情報や行事予定などは、毎月のおたよりでお知らせします。
 ・その他、子育てについて共に考えたり、悩みを話し合ったりする機会を持っています。
【その他】
 ・園庭開放・地域の母と子のつどい・育児相談などをしています。
 ・王塚台保育所では、保護者の病気やご家族の看護などのため、ご家庭での保育が困難なお子
  さんを一時的にお預かりする一時保育事業を実施しています。
  詳しくは、保育所までお問い合わせください。


【一日の過ごし方】
        7:00   9:00   11:00   13:00   15:00   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"【
１
","《おはよう》

・お子さんが楽
し く 過ご せる
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
",,,,,"乳
児
の
生
活
",,"★いろんな年 ★午前のおや ★おいしい食   ★お話や子   ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ   く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか    らおやつが   遊びます
       ★好きな遊           スヤスヤ    待っていま
       びを楽しみ                   す
       ます
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
ことやお子さん
の様子を連絡票
や口頭でお知ら
せします

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
",,,
,,,,,,,,"朝のあそび
",,,,,,"その日の主なあそび   ひるごはん   おひるね
",,,,,,,,,,,,"午後のおやつ
",,,,"夕方のあそび
",,,,,,,,,,
,,,,,,"幼
児
の
生
活
",,"★大きい子や   ★年齢にあ   ★おいしい   ★午後から    ★気持ちよ   ★身の回り
小さい子と一   った遊びを   食事をいた   も元気に遊    く目覚めた   を整えます
緒に遊びます   楽しみます   だきます    べるように    らおやつが   ★友だちと
★友だちもた           苦手なもの   …        待っていま   一緒にいろ
くさんできま           も友だちと   “おやすみ”   す       いろな遊び
す                一緒に                      に挑戦しま
                 パクッ！                     す
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"【平面図】
１階      ２階
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"トイレ
",,,,,,,,,,,,,,,,,,,,,,"トイレ
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,," 3歳児室
（うさぎ組）
",,"  2歳児室
（ぺんぎん組）
",,,"トイレ
",,,,"調理室
",,,,,"正
門
",,,,,,,,,," 4歳児室
（ぱんだ組）
",,,"倉庫
",,,,," 遊戯室




屋上遊技場
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"5歳児室
（ぞう組）
",,,,,,,,,"配
膳
室
",,,,,,
,,,,,,,,,,,,"一時
保育室
",,,"事務室
",,"職員室
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"正
門
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"門
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"屋上遊技場
",,,,,
,,,,,,,,,,,,,"1歳児室
（りす組）
",,,,"トイレ・沐浴室
","調
乳
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"室
 組）
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"  0歳児室
（わんわん組）
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"設備：保育室・遊戯室・調理室・調乳室
   沐浴室・事務室・砂場・鉄棒
   滑り台・プール・ジャングルジム
   など
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
