,,,,,,,,,,,,,,,,"区田
０７
０７


０
６カ

 、
理員

日

０

7:3
",,"田中
７８
７８


０名
 カ月

、保育
員、補

日・国

００～

30
","中町４丁目１１
８－４５２－３
８－４５２－３




月過ぎより就学

育士（主任・担
補助職員、嘱

国民の休日およ

～１９：００

      8
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"１番
１
１




学前

担
",,"番
１
１




前

担当
託医

よび




3
","番
１８
 ８




前ま

当
医

び




30
",,,,,,,,,,,
,,,,,,,,,,,,"東灘
 話
Ｘ


 １０
※生後

 所長
 管理

 日曜

 ７：
",,"灘区
 ０
 ０


 ０
後６

長
理

曜

：

 7
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"区田
０７
０７


００
６カ

長、
理員

曜日

：０

7:3
",,,,,,,,,,,,"２２号
８１
８１
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"神戸市東灘区田中町４丁目１１番２２号
電  話   ０７８－４５２－３１８１
ＦＡＸ    ０７８－４５２－３１８１
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"■児童定員    １００名
        ※生後６カ月過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"■職員構成   所長、保育士（主任・担当）
                    、調理士、
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"         管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間    ７：００～１９：００

  7:00    7:30    8:30      16:30     18:30   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"■通常
  日本



子どもは
活の習
どを身
とりひ
ていき
",,,,"延長保育時間
",,,,,,,,,"保育標準時間
",,,,,,,,,,,,,,,,"延長保育時間
",,,,
,,,,,,,,"延長保育時間
",,,,,,,,,"標準時間内延長保育
",,,,,,,"保育短時間
",,,,,,"標準時間内延長保育
",,,"延長保育時間
",,,,
,,,,,,,,"  ※ 延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
   のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
    なお延長保育には延長保育料が必要になります。

保育料以外の費用
本スポーツ振興センター掛金・園外保育費用・カラー帽子代・その他

      保 育 の 方 針         【保育行事】
                        入所式・親子のつどい・保育参加
 は「生活」や「あそび」を通して基本的な
                        運動会・生活発表会・修了式 など
習慣・人との関係・社会性・探究心・創造力
身につけていきます。経験豊かな職員全員が
                         この他に誕生会・避難訓練・発育測定
ひとりの子どもを愛情を持って大切に保育
                        を毎月行います。また、季節の伝承行事、
きます。
                        地域との交流や伝統行事なども取り入
                        れています。

      保 育 の 目 標         【保健衛生】
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"こころも体もたくましく意欲的な子どもに
",,,,,,,,,,,,,,,,,,,,,,,,," 定期健康診断は春・秋年２回、歯科健
診は年１回（４・５歳児のみ２回）嘱託
医により行います。４・５歳児は、眼科
健診・耳鼻科健診を年１回、健診医によ
り行います。また、尿検査も行います。
",,,,,,,,,
,,,"                      診は年１回（４・５歳児のみ２回）嘱託
★自分の思い素直に表現できる子ども     医により行います。４・５歳児は、眼科
★友だちと仲良く楽しく遊べる子ども     健診・耳鼻科健診を年１回、健診医によ
★やさしく、思いやりのある子ども      り行います。また、尿検査も行います。
★日常生活のよい習慣を身につける子ども
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
