"【
","《おはよう》
        児
        の
・お子さんが楽 生
し く 過ご せる
        活
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
",,,,"児
の
  乳
生
活
",,"★いろんな年 ★午前のおや ★おいしい食   ★お話や子   ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ   く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか    らおやつが   遊びます
       ★好きな遊び          スヤスヤ    待っていま
       を楽しみます                  す
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
ことやお子さん
の様子を連絡票
や口頭でお知ら
せします

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
"
,,,,,,,"朝のあそび
",,,,"その日の主なあそび   ひるごはん
",,,,,,,,,,"おひるね
","午後のおやつ
","夕方のあそび
",
,,,,,"幼
児
の
生
活
",,"★大きい子や   ★年齢にあ   ★おいしい   ★午後から     ★気持ちよ   ★身の回り
小さい子と一   った遊びを   食事をいた   も元気に遊     く目覚めた   を整えます
緒に遊びます   楽しみます   だきます    べ る よ う   らおやつが   ★友だちと
★友だちもた           苦手なもの   に・・・      待っていま   一緒にいろ
くさんできま           も友だちと   “おやすみ”    す       いろな遊び
す                一緒にパク                     に挑戦しま
                 ッ！                        す
",,,,,,,,,,,,,,,,,
,"【平面図】
",,,,,,,,,,,,,,,,,,,,,,,
,"設備：
",,,,,,,,,,,,,,,,,,,"務室・砂場・鉄棒・滑り台・プール・ｼﾞｬﾝｸﾞｼﾞﾑ など
",,,,
,,,,"４・５歳児室
",,,,"トイレ
",,"事務室
",,,"職員室
",,,"調理室
",,,,,,,,
,,,,,,,,"テラス
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"テ
ラ
ス
","３歳児室
",,,,,,,,,
,,,"ジャン グル
 ジム
",,,"花壇
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"トイレ
",,,,,,,,
,,,,,,,,,,,,,,,"２歳児室
",,,,,,,,,
,,,,,,,,,,,,,,,,"沐浴室
トイレ
",,,,,,,,
,,,"鉄
棒
",,,,,,,,,,,,"1歳児室
",,,,,,,,,
,,,,,,,,,,"プール
",,,,,,,,,,,,,,
,,,"砂場
",,,,,,,,,,,,,,,,,,,,,
,,,,,,"すべり台
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"倉庫
",,,,,,,,
,,"正
門
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"倉庫
",,,,,,,,
,,"：保育室・調理室・シャワー・トイレ・事務室・砂場・鉄棒・滑り台・プール・ｼﾞｬﾝｸﾞｼﾞﾑ など
",,,,,,,,,,,,,,,,,,,,,,
