"■敷地面積     １,１３４.４８㎡           ☆保育の方針☆
■延べ床面積    １,１４３.４４㎡            子どもは「生活」や「遊び」を通して基
■児童定員     １３９名                本的な生活の習慣・人との関係・社会性・
    ※生後６カ月過ぎより就学前まで入所可能       探究心・創造力などを身につけていきま
■職員構成                         す。経験豊かな職員全員がひとりひとりの
  所長・主任保育士・保育士 14 名・調理士 3 名   子どもを、愛情を持って大切に保育してい
  管理員 2 名・嘱託医（内科・歯科）
                              きます。
  その他（保育・調理補助職員）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   ※これ以外

■休所日   日
       年
",,,,,,,"外に健診医（眼科・耳鼻

曜日・国民の休日および
末年始（１２月２９日～

の費用
振興センター掛金・園外

００～１９：００
   7:30
",,,,,"鼻咽喉科）を依頼      ★保
                   『
び祝日
～１月３日）


外保育費用・延長保育料・



 8:00      17:30
",,,,,,,,,,,,,,,"の目
を大
体
り
あ
",,,,"目
大切
も
の
る
","目標
切
も元
のあ
る子
",,,"標★
切にする子ども』
元気な子ども
ある子ども
子ども
",,,,,,
,,,,,,,,,,,,,,,,,,"保育の目標★
『いのちを大切にする子ども』
♪心も身体も元気な子ども
♪思いやりのある子ども
♪意欲のある子ども
",,,,,,,,,,,,,,,,,,,,,,,
"■通常保育料以外の費用
  日本スポーツ振興センター掛金・園外保育費用・延長保育料・幼児主食費     その他

■保育時間   ７：００～１９：００
    7:00     7:30    8:00   17:30   18:00     19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"延長保育時間
",,,,,,,,,,"特例保育時間
",,,,,"通常保育時間   特例保育時間
",,,,,,,,,,,,,,,,,,"延長保育時間
",,,,,,,"12 分
",
"※特例保育時間・延長保育時間
  保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができない方の
 ために実施しています。保育所長の承認が必要です。なお、延長保育には延長保育料が
 いります。（間食あり）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"     保育行事

♪入所式 ♪保育参観
♪運動会 ♪園外保育
♪修了式 ♪生活発表会など

※この他に誕生会・避難訓練・発
育測定を毎月行います。季節の伝
承行事や地域との交流、伝統行事
なども楽しんでいます。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"＊ Ｊ
＊ 地
",,,,,,,,,,,,,,,,,,,,,,,,,,,"歩 12 分
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"     保健衛生
定期健康診断は（春・秋）
◎ 歯科検診（年１回）
 （４・５歳児のみ２回）
◎ 眼科健診（４・５歳児）
◎ 耳鼻咽喉科健診（４・５歳児）
◎ 尿検査・ぎょう虫検査。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"ＪＲ・地下鉄西神山手線「新長田駅」から徒歩 12 分
地下鉄海岸線「駒ヶ林駅」から徒歩 5 分
",,,,,,,,,,,,,,,,,,,,,,,,,
