,"[創 立]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"    東

    灘
    区




りま
 で


本

な

と

きま




、




育を
ます
",,"東

灘
区




ます
 遊べ


生活

どを

りひ

ます。




 実施
 。

    1
",,,,,
,"※
保
し
","※延
保護
して
","延
護
て
","一人一人を大切にする保育
",,,,,,,,,,,,,,,,,,,,,,,,,,"東
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"灘
区




ま
 遊


生

ど

り

ま
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"区
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"神
電
F
",,,,,,,,"灘区
７８
７８
","区
８
８－
","御影中町
－８１１
－８１１
",,"町4丁
１－３
１－３７
",,"目1番8号
７８０
７８０
",,,,"   明るい園庭で 楽しい遊具もあります
    雨の日も ピロティの下のお庭で遊べます


子どもは「生活」や「あそび」を通して基本生活の習

慣・人との関係・社会性・探究心・創造力などを身に

つけていきます。経験豊かな職員全員がひとりひとり

の子どもを愛情を持って大切に保育していきます。

   [ 保 育 の 目 標 ]
   ◎   元気な子ども
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"神戸市東灘区御影中町 4 丁目 1 番 8 号
電話：０７８－８１１－３７８０
FAX：０７８－８１１－３７８０          明るい園庭で 楽しい遊具もあります
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,," 〔




 〔




 〔




 〔




 〔




延長
護者の
ていま
","    雨の日も ピロティの下のお庭で遊べます


子どもは「生活」や「あそび」を通して基本生活の習

慣・人との関係・社会性・探究心・創造力などを身に

つけていきます。経験豊かな職員全員がひとりひとり

の子どもを愛情を持って大切に保育していきます。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"〔児童定数〕
  １２０名
  ※ 生後６カ月過ぎより就学前まで入所できます

〔職員構成〕
  所長、保育士（主任・担当）
              、調理士、管理員、
  補助職員、嘱託医 等

〔休所日〕
",,,,,,,,,,,,,,,,,,,"生
き
生
き
し
た
子
ど
も
","・   丈夫なからだの子ども
・   明るくよく遊ぶ子ども

◎   友だちと仲良くできる子ども

・   思いやりのある子ども

・   きまり、約束を守る子ども

・   自分の思っていることを話し、

・   人の話もよく聞く子ども

◎   心豊かな子ども

・   探究心の豊かな子ども

・   意欲のある子ども

・   動植物、自然に親しむ子ども
",,,,,,,,,,,
,,,,,"  日曜日・国民の休日・祝日
  年末年始（１２月２９日～１月３日）      ◎   心豊かな子ども

                         ・   探究心の豊かな子ども
〔通常保育料以外の費用〕
  日本スポーツ振興センター掛金、幼児主食費   ・   意欲のある子ども
  園外保育費用、クラスカラー帽子代など
                         ・   動植物、自然に親しむ子ども
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"〔保




長保
の勤
ます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"保育
 ７




保育
勤
す
",,,,,"時間〕
：００～１９：００
 保育標準時間：7：30～18：30
 保育短時間：8：30～16：30


時間
務時間などにより、認定された保育時間内にお子さんの送り迎えができない方のために延長保育を
。ご利用にあたっては保育所長の承認が必要です。なお延長保育には延長保育料が必要になります

:00    7:30          8:30   16:30   18:30
",,,,,,,,,,,,,,,,,,,,,"施


19:0
",,"00




です。
",,"。
"
,,,,,,,"育時間〕
７：００～１９：００
  保育標準時間：7：30～18：30
  保育短時間：8：30～16：30


育時間
勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方のために延長保育を実施
す。ご利用にあたっては保育所長の承認が必要です。なお延長保育には延長保育料が必要になります。

7:00    7:30          8:30   16:30   18:30    19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"[
7
",,"延長保育時間
",,,,,,,"保育標準時間
",,,,,,,,,,,,"延長保育時間
",,,,,,,"。
",
,,,,,,,,,"延長保育時間
",,,,,,,"標準時間内延長保育   保育短時間
",,,,,,,,,,,"標準時間内延長保育
","延長保育時間
",,,,,,,,
,,,,,,,,," １日の過ごし方 ]
7:00         9:00   11：00   15：00   19：00
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"        【保育所行事】                  給食
あ   そ    び   おやつ(乳児) あそび   昼食   午睡    おやつ   あ   そ   び
",,,,,,,,,,,,,,,,,,,,,,"みです。
",,,
,,,,,,,,,,,"※   時間は年齢、個々によって多少異なります。   ※   午前のおやつは、乳児（０，１，２歳児）のみです。
",,,,,,,,,,,,,,,,,,,,,,,,,
